"","Gene","HV","log2_TPM","meth_percentage","te_dist"
"87","AT5G17880","non-hv",4.01676161293984,1.57358156028369,0.868
"88","AT5G17890","non-hv",4.10585082284007,4.09134636407364,0.009
"89","AT5G17970","non-hv",0,8.90033577533578,17.393
"90","AT5G18350","non-hv",0.209308984388943,7.67961411525768,0.232
"91","AT5G18360","non-hv",2.04751358045689,25.9891769450593,6.212
"92","AT5G18370","non-hv",1.9007984545363,8.86715797430083,11.199
"93","AT5G22690","non-hv",2.48773072008231,20.218740981241,8.212
"94","AT5G35450","non-hv",2.59523538998145,31.5702619140119,1.339
"95","AT5G36930","non-hv",4.54439291234705,39.3973996525017,0.812
"96","AT5G38340","non-hv",0.530402255505376,3.17245171160834,3.503
"97","AT5G38350","hv",0.128556246737057,0.528455284552845,0.032
"98","AT5G38850","non-hv",3.5448616297351,4.8125,3.007
"99","AT5G40100","non-hv",0.0859320662121851,23.5306049091096,1.134
"100","AT5G40910","non-hv",4.93245009627934,45.8803817957992,4.174
"101","AT5G41540","non-hv",0,1.71171171171171,6.659
"102","AT5G41550","non-hv",1.07897274207997,0.42008917008917,2.064
"103","AT5G41740","hv",4.47556743940462,0.381944444444444,3.973
"104","AT5G41750","hv",3.80105916427233,5.5274004895217,0
"105","AT5G43470","hv",6.08437010827673,1.875,0
"106","AT5G43730","non-hv",1.81257593256089,46.9312169312169,1.894
"107","AT5G43740","hv",4.06391230867355,0.602125147579694,0
"108","AT5G44510","non-hv",3.9749148760608,63.1541218637993,2.598
"109","AT5G44870","non-hv",4.85720882321611,3.2125310441637,0
"110","AT5G45050","non-hv",4.15018555216807,8.38636084139681,4.599
"111","AT5G45060","non-hv",4.39756817155587,30.2843915343915,0.899
"112","AT5G45200","non-hv",0,9.14388800212823,0
"113","AT5G45210","non-hv",0.0338643923137073,0.673018059381696,3.399
"114","AT5G45230","non-hv",0,2.36438125046996,0
"115","AT5G45250","non-hv",4.44538985112491,3.84609834609835,4.982
"116","AT5G45260","non-hv",3.60116710496362,13.4929981634527,0
"117","AT5G46260","non-hv",3.53957815628861,2.40740740740741,7.559
"118","AT5G46270","non-hv",4.28969274871466,1.26543209876543,12.785
"119","AT5G46450","non-hv",4.7870455483137,26.1973975636766,14.054
"120","AT5G46510","hv",3.47965608026497,29.4605654761905,1.203
"121","AT5G46520","hv",2.29074376817178,0.532544378698225,2.002
"122","AT5G47250","non-hv",3.07428613902949,5.34606018981019,3.748
"123","AT5G47260","non-hv",0,77.5,0
"124","AT5G47280","non-hv",0,82.531179138322,0.343
"125","AT5G48620","hv",5.51334026219723,1.44991582491583,0
"126","AT5G48770","non-hv",0.0505702371745323,0.511904761904762,14.506
"127","AT5G49140","non-hv",0,2.0063025210084,0
"128","AT5G51630","non-hv",2.03025596398744,21.2515292678336,0.686
"129","AT5G58120","non-hv",4.72526471725112,4.53333757745522,0.644
"130","AT5G63020","non-hv",5.26613043569055,27.3992673992674,17.473
"131","AT5G66900","non-hv",4.74180340572963,0.625,10.833
"132","AT5G66910","non-hv",3.4730799424737,0.539529914529915,14.301
