"","Gene","chr","start","end","strand","te_dist","meth_percentage","log2_TPM","cluster_type","distance_front","distance_back","cluster","whyCluster","Nterm","Clade","HV","D","PiN","PiS","Pi","PiNPiS","common_name","clustered","Mutation.Probability.Score","domain"
"38","AT1G63880","Chr1",23712276,23716124,"-",0.874,1.49882903981265,5.87390909417278,"major",374,63824,"B4_RLM1","distance","T","Int9687_297_380_R_42","non-hv",-0.646282649610431,0.00961361794617095,0.0324823187999089,0.0334138443671757,0.295964644808483,NA,"clustered",3.76e-05,"TNL"
"39","AT1G64070","Chr1",23779949,23783449,"+",9.95,0.406504065040651,0.0688395770884518,"major",63824,711228,"singleton","distance","T","Int9687_297_319_L_40","non-hv",-1.85283785688958,0.00258023518445146,0.00310820747601081,0.00500062941862023,0.830136084661578,"RLM1","singleton",3.5e-05,"TNL"
"40","AT1G65850","Chr1",24494678,24498542,"+",0.014,8.2967032967033,0.0537070823628486,"singleton",711228,103603,"singleton",NA,"T","Int12432_284_469_R_57","non-hv",-2.25954966495997,0.00329037565122005,0.00458479137960157,0.00786791280811028,0.717671836903949,"HRG1","singleton",4.64e-05,"TNL"
"41","AT1G69550","Chr1",26148021,26153555,"-",7.48,0.11500547645126,4.18790815359636,"singleton",1543257,1255681,"singleton",NA,"T","Int12194_239_349_R_60","hv",0.346714380291539,0.0157365728749925,0.0563892403701957,0.0794360519969934,0.279070488832298,NA,"singleton",4.05e-05,"TNL"
"42","AT1G72840","Chr1",27409237,27413851,"-",8.777,1.98555555555556,1.95897330043145,"major",1255681,119,"B5","distance","T","Int9156_236_337_R_19","non-hv",-0.629079266969511,0.0010703733843593,0.00180061804997958,0.00162315523115714,0.594447769959564,NA,"clustered",8.09e-06,"TNL"
"43","AT1G72860","Chr1",27416228,27420778,"-",7.937,5.82790034597264,0.180132133356563,"major",1054,244,"B5","distance","T","Int9156_236_262_R_22","non-hv",-2.37592210197451,0.00626474082179586,0.0166161235829307,0.0162699758856818,0.377027818222986,NA,"clustered",2.64e-05,"TNL"
"44","AT2G14080","Chr2",5925186,5929600,"+",0,0.163934426229508,4.65630561314352,"singleton",NA,1378476,"singleton",NA,"T","Int12133_61","hv",0.150441216663937,0.0185064055074709,0.038239769689497,0.0404945781709465,0.483957033678314,"RPP28","singleton",5.96e-05,"TNL"
"45","AT2G16870","Chr2",7308077,7311686,"-",0.034,9.83835978835979,2.52094209440651,"singleton",1378476,99148,"singleton",NA,"T","Int9687_297_321_R_58","non-hv",-1.82727770739068,0.00377822267194155,0.0109992438512666,0.00623330375776823,0.343498400711108,NA,"singleton",3.69e-05,"TNL"
"46","AT2G17060","Chr2",7422411,7426877,"+",0,2.27239931785386,0.202246796609766,"minor",6800,NA,"singleton","distance","T","Int13950_57","non-hv",-1.83456021262556,0.00438492181770163,0.00677548279005341,0.00669975760401069,0.64717481448537,NA,"singleton",3.76e-05,"TNL"
"47","AT3G04220","Chr3",1109118,1112188,"-",5.815,7.75799675470728,1.13383571978687,"minor",1048,1113763,"cAT3G04210","distance","T","Int12194_239_408_R_54","non-hv",-2.21067570355089,0.00242308337832493,0.00352611812159703,0.00336329096759968,0.687181567595212,NA,"clustered",4.09e-05,"TNL"
"48","AT3G14470","Chr3",4857940,4861247,"+",0.197,29.5547771974402,3.08683874095605,"minor",1675,459888,"cAT3G14460","distance","C","Int15268_115_157_L_57","non-hv",1.0665938622028,0.00453159386509294,0.022220490865925,0.0116534836282498,0.203937612919348,NA,"clustered",1.16e-05,"CNL"
"49","AT3G25510","Chr3",9260838,9268797,"-",1.256,9.68663733609386,1.81091421934586,"singleton",3938461,6775889,"singleton",NA,"T","Int11708_423_520_R_59","non-hv",-0.504931709796151,0.00307400955212007,0.011005195800071,0.0130755871279165,0.27932347665275,NA,"singleton",3.97e-05,"TNL"
"50","AT3G44400","Chr3",16044687,16049701,"-",0.062,4.42689255189255,2.7046738850307,"major",6775889,40862,"DM2_RPP1","distance + similarity","T","Int11708_423_513_L_319","hv",-0.412293874554026,0.0249039295286882,0.0619809107272931,0.0815950466591422,0.401799993521584,NA,"clustered",4.09e-05,"TNL"
"51","AT3G44480","Chr3",16090564,16096359,"-",0,3.05077805077805,4.94057626748914,"major",40862,99595,"DM2_RPP1","distance + similarity","T","Int11708_423_513_L_319","hv",-0.412293874554026,0.0249039295286882,0.0619809107272931,0.0815950466591422,0.401799993521584,"RPP1","clustered",2.72e-05,"TNL"
"52","AT3G44630","Chr3",16195955,16201225,"+",0,0.138888888888889,5.09515374828377,"major",99595,15719,"DM2_RPP1","distance + similarity","T","Int11708_423_513_L_319","hv",-0.412293874554026,0.0249039295286882,0.0619809107272931,0.0815950466591422,0.401799993521584,NA,"clustered",2.93e-05,"TNL"
"53","AT3G44670","Chr3",16216945,16221617,"+",0,0.208333333333333,5.50795471042432,"major",15719,908749,"DM2_RPP1","distance + similarity","T","Int11708_423_513_L_319","hv",-0.412293874554026,0.0249039295286882,0.0619809107272931,0.0815950466591422,0.401799993521584,NA,"clustered",3.32e-05,"TNL"
"54","AT3G46530","Chr3",17130367,17133338,"-",7.8,3.41438703140831,6.28278882204631,"major",908749,73150,"singleton","distance + similarity","C","Int14387_212_343_R_44","hv",0.705990181500871,0.00720055683697861,0.0273496613799096,0.0435246013316006,0.26327773265478,"RPP13","singleton",6.83e-05,"CNL"
"55","AT3G46710","Chr3",17206489,17209032,"-",0.023,5.12305632480265,0,"major",73150,4036,"RPP13","distance + similarity","C","Int14387_212_251_L_60","non-hv",-1.9251006802262,0.00302445144645515,0.0135972629650266,0.00986916412468145,0.222430900559496,NA,"clustered",4.16e-05,"CNL"
"56","AT3G46730","Chr3",17213069,17215612,"-",2.168,7.74421616634731,0.0570111017324516,"major",4036,1720061,"RPP13","distance + similarity","C","Int14387_212_253_R_34","non-hv",1.26947256458026,0.00971281227266014,0.0241848237461777,0.0197935291273146,0.40160773444525,NA,"clustered",3.35e-05,"CNL"
"57","AT3G50950","Chr3",18935674,18938799,"+",2.851,47.0612827343597,7.15423199363464,"singleton",1720061,183008,"singleton",NA,"C","Int14328_59","non-hv",-1.62787090543922,0.00194022470307516,0.0092484257299501,0.00616927226491491,0.209789726352231,"ZAR1","singleton",1.84e-05,"CNL"
"58","AT3G51560","Chr3",19121808,19125913,"-",7.588,2.62154070275089,0,"major",183008,444,"LCD9","distance","T","Int12974_336_352_L_58","non-hv",-2.56298187683241,0.00282784071439754,0.00331956965483591,0.00726329320633508,0.851869672407077,NA,"clustered",1.97e-05,"TNL"
"59","AT3G51570","Chr3",19126358,19130456,"+",3.045,10.7410935838355,0.01290914068116,"major",444,NA,"LCD9","distance","T","Int13455_56","non-hv",-2.51364852158101,0.00203962853797005,0.0043676993397671,0.00466548470203335,0.466980068751438,NA,"clustered",2.01e-05,"TNL"
"60","AT4G08450","Chr4",5365610,5371101,"+",0,15.5743243243243,0.0489623562378493,"singleton",NA,569084,"singleton",NA,"T","Int11003_58","non-hv",-1.66342689740262,0.00157644672352727,0.00438847573172981,0.00604508743955252,0.359224209018442,NA,"singleton",5.38e-05,"TNL"
"61","AT4G09430","Chr4",5970932,5975375,"+",0.012,13.5097789115646,0.18859345456971,"minor",7140,659403,"singleton","distance","T","Int9156_236_355_R_32","non-hv",-2.39219942723195,0.00100132572525792,0.00213417475294927,0.00680128252102494,0.469186379360061,NA,"singleton",3.76e-05,"TNL"
"62","AT4G10780","Chr4",6634779,6637457,"-",0.958,1.70940170940171,0.226581240147304,"singleton",659403,173669,"singleton",NA,"C","Int7764_78_107_R_21","non-hv",-0.567402022854348,0.00241098126623597,0.00587224132194823,0.00338125523310708,0.4105725793701,NA,"singleton",3.78e-05,"CNL"
"63","AT4G11170","Chr4",6811127,6817130,"+",0,1.33095238095238,0.179912471484766,"singleton",173669,380080,"singleton",NA,"T","Int10580_55","hv",-0.134337352086769,0.00959438311550947,0.00939407607878654,0.0278717796854598,1.02132269688291,NA,"singleton",4.25e-05,"TNL"
"64","AT4G12010","Chr4",7197211,7201393,"-",0.938,13.3320489034775,3.15202490994366,"major",380080,262,"DSC1","distance","T","Int13393_57","non-hv",-0.448507045032977,0.00880085925087366,0.058293003115397,0.02566506713329,0.150976254104656,"DSC1","clustered",2.26e-05,"TNL"
"65","AT4G14370","Chr4",8279641,8283263,"-",8.96,9.29125138427464,1.49296469600023,"singleton",1069992,1205202,"singleton",NA,"T","Int9457_231_264_R_50","non-hv",-0.434815561466849,0.00783285500584428,0.0309572306916263,0.0243772389671385,0.253021824977484,NA,"singleton",5.58e-05,"TNL"
"66","AT4G16860","Chr4",9488466,9495816,"-",0,25.3957830787099,4.40611705050941,"major",1205202,4689,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,"RPP4","clustered",0.000111048,"TNL"
"67","AT4G16890","Chr4",9500506,9505455,"-",1.156,18.1987050306016,6.26383704276362,"major",4689,6403,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,"SNC1","clustered",4.66e-05,"TNL"
"68","AT4G16900","Chr4",9511859,9516541,"-",0,5.31297134238311,3.33163594810856,"major",6403,2631,"DM8_RPP4-5","distance","T","Int10637_304_324_L_31","non-hv",-1.55242916238197,0.00508442478278304,0.0124695247226425,0.0175150860399759,0.40774808149268,NA,"clustered",6.58e-05,"TNL"
"69","AT4G16920","Chr4",9519173,9525691,"-",0,3.65452448785782,0.677613195005239,"major",2631,3872,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,NA,"clustered",5.54e-05,"TNL"
"70","AT4G16940","Chr4",9533149,9537604,"-",2.225,1.1038961038961,0.786588562238553,"major",3033,1193,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,NA,"clustered",3.1e-05,"TNL"
"71","AT4G16950","Chr4",9538798,9544467,"-",2.775,5.03571428571429,5.18532641268983,"major",1193,1875,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,"RPP5","clustered",5.17e-05,"TNL"
"72","AT4G16960","Chr4",9546343,9551007,"-",0,4.6982646982647,1.97354709641269,"major",1875,9127,"DM8_RPP4-5","distance","T","Int10637_304_324_R_203","hv",0.380293401805028,0.0215759909316587,0.0441276996046283,0.0965305872741218,0.488944384705603,NA,"clustered",2.93e-05,"TNL"
"73","AT4G19510","Chr4",10633685,10639001,"+",0,18.3688071188071,4.81882346970761,"major",2114,267,"RPP2","distance","T","Int13311_83_102_R_19","non-hv",-1.80700452497085,0.0019442026962675,0.00384165237712028,0.00436336739191144,0.506085013794216,"RPP2B","clustered",2.67e-05,"TNL"
"74","AT4G19530","Chr4",10651744,10657282,"+",0,0.659722222222222,5.90874119624214,"major",4664,2567055,"RPP2","distance","T","Int13629_56_82_R_30","non-hv",-1.87156025670749,0.0030824166245249,0.01251888671871,0.00736676738684833,0.246221304959818,NA,"clustered",2.18e-05,"TNL"
"75","AT4G26090","Chr4",13224338,13227872,"+",1.121,NA,3.90488250809883,"singleton",-3285,393104,"singleton","overlap","C","Int8845_63","non-hv",-2.01833910751637,0.00307676232820042,0.0105670581014275,0.00751653767528715,0.291165459550638,"RPS2","singleton",1.86e-05,"CNL"
"76","AT4G27190","Chr4",13620977,13623934,"-",0.497,9.7691637630662,0,"minor",393104,10018,"cAT4G27190","distance","C","Int8908_92_112_L_24","non-hv",-0.070835695154388,0.00250210593916536,0.0131800206585125,0.00558267353676756,0.189840820738725,NA,"clustered",3.29e-05,"CNL"
"77","AT4G27220","Chr4",13633953,13636712,"-",1.905,3.25865299823633,0.398893236555449,"minor",10018,2413743,"cAT4G27190","distance","C","Int8908_92_114_R_28","non-hv",-0.552485462357843,0.0044898882811322,0.00888460605315189,0.00799471481539689,0.505355921722536,NA,"clustered",2.11e-05,"CNL"
"78","AT4G33300","Chr4",16050456,16056526,"-",0,14.3060697830435,5.29024573475233,"singleton",2413743,1042429,"singleton",NA,"C","Int14174_152_193_L_60","non-hv",0.500452095282249,0.00193235554561744,0.0150907618361751,0.00703707210666779,0.128048906118527,"ADR1-L1","singleton",2.93e-05,"CNL"
"79","AT4G36150","Chr4",17104719,17108711,"+",31.039,0.494281045751634,3.07462648474645,"minor",239,NA,"cAT4G36140","distance","T","Int13787_62","non-hv",-1.08790834911529,0.0108260856767757,0.054989585305824,0.0311807833222055,0.196875201305239,NA,"clustered",1.65e-05,"TNL"
"80","AT5G04720","Chr5",1360712,1363884,"+",7.036,11.7422787785691,4.864409292406,"singleton",NA,233860,"singleton",NA,"C","Int14174_152_193_R_60","non-hv",-1.69585844482728,0.00215016506745389,0.00061218426051902,0.00251503276521597,3.51228413750942,"ADR1-L2","singleton",3.17e-05,"CNL"
"81","AT5G05400","Chr5",1597745,1600369,"-",10.843,35.1839190901691,0.687781547953288,"singleton",233860,1987608,"singleton",NA,"C","Int8760_26_29_R_22","non-hv",-0.108959779118982,0.00443944339538819,0.00926119462979467,0.0170235892066241,0.479359690930782,NA,"singleton",2.66e-05,"CNL"
"82","AT5G11250","Chr5",3587978,3591960,"-",4.36,15.5913476501712,3.67817758195446,"singleton",1987608,2231038,"singleton",NA,"T","Int12194_239_292_R_56","non-hv",-0.155368363797659,0.0185937874091315,0.0500330765011223,0.040552249075591,0.371629903844,NA,"singleton",2.58e-05,"TNL"
"83","AT5G17680","Chr5",5822999,5827153,"+",2.067,11.8715790914067,0.259843674134984,"singleton",2231038,81720,"singleton",NA,"T","Int9102_54","non-hv",-2.1054165374071,0.0046082786378904,0.00994989114680333,0.00924438327087113,0.463148648552897,NA,"singleton",1.4e-05,"TNL"
"84","AT5G17880","Chr5",5908874,5913099,"-",0.868,1.57358156028369,4.01676161293984,"major",81720,3870,"CHS3","distance","T","Int13684_55_74_R_32","non-hv",0.0213356415144252,0.00233254808416312,0.00850110382549817,0.00831641370687014,0.274381789946723,"CSA1","clustered",2.49e-05,"TNL"
"85","AT5G17890","Chr5",5916970,5923355,"+",0.009,4.09134636407364,4.10585082284007,"major",3870,25643,"CHS3","distance","T","Int12974_336_392_R_32","non-hv",-1.65070153907998,0.00479001351953604,0.0100788330579714,0.00882788806175902,0.475254773244566,"CHS3","clustered",2.1e-05,"TNL"
"86","AT5G17970","Chr5",5948999,5951619,"-",17.393,8.90033577533578,0,"major",25643,122449,"CHS3","distance","T","Int11514_34","non-hv",-2.5477844176246,0.00063946881868687,0.00129228335012845,0.0016152806712579,0.494836382921213,NA,"clustered",2.83e-05,"TNL"
"87","AT5G18350","Chr5",6074069,6078569,"-",0.232,7.67961411525768,0.209308984388943,"minor",122449,1479,"cAT5G18350","distance","T","Int12730_93_111_R_29","non-hv",0.0118651971950442,0.00984042996648486,0.0132411161459597,0.0152351397864606,0.743172241524932,NA,"clustered",2.35e-05,"TNL"
"88","AT5G18360","Chr5",6080049,6083027,"-",6.212,25.9891769450593,2.04751358045689,"minor",1479,2008,"cAT5G18350","distance","T","Int11547_65_120_L_59","non-hv",-0.403926703726574,0.00414565523232716,0.0145784070646441,0.0118013394166598,0.284369562047785,NA,"clustered",2.55e-05,"TNL"
"89","AT5G18370","Chr5",6085036,6088926,"-",11.199,8.86715797430083,1.9007984545363,"minor",2008,1452344,"cAT5G18350","distance","T","Int12730_93_110_L_63","non-hv",-2.29540409028381,0.00317198025043569,0.0107138459351614,0.00685380476369294,0.296063642284205,"DSC2","clustered",1.93e-05,"TNL"
"90","AT5G22690","Chr5",7541271,7545182,"+",8.212,20.218740981241,2.48773072008231,"singleton",1452344,6122503,"singleton",NA,"T","Int10942_60","non-hv",-2.73784803514619,0.00113057325632438,0.00187737615640727,0.00401143650291047,0.602209233597573,NA,"singleton",2.78e-05,"TNL"
"91","AT5G35450","Chr5",13667686,13671184,"+",1.339,31.5702619140119,2.59523538998145,"major",6122503,896437,"singleton","similarity","C","Int14642_297_369_R_46","non-hv",-2.08817465428902,0.00374633968168965,0.00502617801047188,0.00470711182453389,0.745365499169403,NA,"singleton",3.8e-05,"CNL"
"92","AT5G36930","Chr5",14567622,14572630,"-",0.812,39.3973996525017,4.54439291234705,"singleton",896437,747876,"singleton",NA,"T","Int9086_14","non-hv",-0.748312769910335,0.00121182743577309,0.00407719488991634,0.00214634656124018,0.297220875747236,NA,"singleton",2.8e-05,"TNL"
